Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
12/28/2023,73.8,74.4,72.69,73.35,-0.76,-1.03%,107268,0
12/27/2023,75.32,75.66,73.77,74.11,-1.46,-1.93%,253323,280142
12/26/2023,73.56,76.18,73.13,75.57,2.01,+2.73%,208715,280667
12/22/2023,73.91,74.98,73.39,73.56,-0.33,-0.45%,222600,288520
12/21/2023,73.81,74.58,72.44,73.89,-0.33,-0.44%,251982,294109
12/20/2023,74.06,75.37,73.6,74.22,0.28,+0.38%,273364,296731
12/19/2023,72.93,74.45,72.14,73.94,1.12,+1.54%,230042,294684
12/18/2023,72.05,74.61,70.99,72.82,1.04,+1.45%,354885,294276
12/15/2023,71.91,72.56,70.64,71.78,-0.13,-0.18%,262866,292573
12/14/2023,70.08,72.73,69.82,71.91,2.19,+3.14%,224155,287600
12/13/2023,68.99,70.15,67.98,69.72,0.87,+1.26%,185243,286759
12/12/2023,71.67,72.2,68.49,68.85,-2.71,-3.79%,189445,264821
12/11/2023,71.36,72.03,70.61,71.56,0.12,+0.17%,119845,237592
12/08/2023,70,71.81,69.75,71.44,1.85,+2.66%,124725,224113
12/07/2023,69.57,70.7,69.08,69.59,-0.06,-0.09%,144372,214029
12/06/2023,72.33,72.84,69.39,69.65,-2.88,-3.97%,183907,195905
12/05/2023,73.59,74.34,72.24,72.53,-0.79,-1.08%,142712,180808
12/04/2023,74.76,75.2,72.87,73.32,-0.93,-1.25%,158417,163208
12/01/2023,75.71,76.81,74.13,74.25,-1.8,-2.37%,127626,159936
11/30/2023,77.79,79.67,75.16,76.05,-1.94,-2.49%,209441,154266
11/29/2023,76.67,78.18,75.86,77.99,1.4,+1.83%,112412,137452
11/28/2023,75.32,77.13,74.88,76.59,1.5,+2.00%,121438,131857
11/27/2023,75.57,76.42,74.35,75.09,-0.68,-0.90%,84350,137209
11/24/2023,76.94,77.25,75.32,75.77,-1.48,-1.92%,74983,135447
11/22/2023,77.92,78.11,73.98,77.25,-0.67,-0.86%,99855,132645
11/21/2023,77.69,78.04,77.04,77.92,0.02,+0.03%,69053,135026
11/20/2023,75.81,78.48,75.47,77.9,1.79,+2.35%,69324,131638
11/17/2023,73.25,76.24,73.02,76.11,2.92,+3.99%,101754,128284
11/16/2023,76.74,76.83,72.53,73.19,-3.61,-4.70%,147659,123383
11/15/2023,77.88,78.48,76.49,76.8,-1.18,-1.51%,99245,124609
11/14/2023,78.26,79.39,77.52,77.98,-0.01,-0.01%,50727,119918
11/13/2023,76.89,78.3,75.98,77.99,1.06,+1.38%,48379,121003
11/10/2023,75.47,77.51,75.2,76.93,1.36,+1.80%,59892,118783
11/09/2023,75.4,76.91,74.99,75.57,0.45,+0.60%,82511,119775
11/08/2023,76.96,77.24,74.79,75.12,-1.86,-2.42%,93672,122962
11/07/2023,80.43,80.49,76.8,76.98,-3.34,-4.16%,80510,121227
11/06/2023,80.35,81.49,79.94,80.32,0.46,+0.58%,57743,122535
11/03/2023,81.8,82.64,79.49,79.86,-1.84,-2.25%,74340,121236
11/02/2023,79.97,81.93,79.6,81.7,2.07,+2.60%,77906,117971
11/01/2023,80.47,82.16,79.49,79.63,-0.33,-0.41%,64902,115163
10/31/2023,81.29,82.11,79.74,79.96,-1.03,-1.27%,61906,111526
10/30/2023,83.58,83.58,80.48,80.99,-2.85,-3.40%,50813,105584
10/27/2023,82.06,84.11,81.74,83.84,2,+2.44%,46252,103480
10/26/2023,83.62,83.98,81.28,81.84,-2.02,-2.41%,50233,99789
10/25/2023,82.24,84.02,80.77,83.86,1.72,+2.09%,76956,100482
10/24/2023,84.01,84.18,81.35,82.14,-1.26,-1.51%,71306,100882
10/23/2023,85.25,85.76,83.3,83.4,-2.17,-2.54%,45079,99440
10/20/2023,86.21,86.93,85.09,85.57,-0.22,-0.26%,43879,100699
10/19/2023,84.85,86.72,83.36,85.79,0.82,+0.97%,53058,95636
10/18/2023,84.07,86.01,83.95,84.97,1.71,+2.05%,37237,89411
10/17/2023,83.23,84.13,82.27,83.26,0.34,+0.41%,29466,86634
10/16/2023,83.76,84.38,82.68,82.92,-0.97,-1.16%,28593,87102
10/13/2023,80.07,84.05,80.06,83.89,4.1,+5.14%,52329,85075
10/12/2023,80.04,81.42,79.45,79.79,-0.17,-0.21%,42283,87939
10/11/2023,81.34,81.89,79.37,79.96,-1.33,-1.64%,53096,88525
10/10/2023,81.68,81.85,80.68,81.29,-0.33,-0.40%,38493,87102
10/09/2023,80.39,82.63,80.07,81.62,2.98,+3.79%,47297,88944
10/06/2023,78.57,79.06,77.86,78.64,0.4,+0.51%,51281,85087
10/05/2023,79.87,80.33,77.89,78.24,-1.38,-1.73%,46609,87460
10/04/2023,84.33,84.56,79.56,79.62,-4.65,-5.52%,44148,83792
10/03/2023,84.07,84.9,83.4,84.27,0.07,+0.08%,53625,83782
10/02/2023,85.52,86.33,83.95,84.2,-1.07,-1.25%,36548,82021
09/29/2023,86.12,87.3,85.09,85.27,-0.71,-0.83%,41586,83635
09/28/2023,87.38,88.21,85.78,85.98,-1.44,-1.65%,45913,80285
09/27/2023,85.72,87.76,85.69,87.42,1.71,+2.00%,63756,77446
09/26/2023,85.36,86.01,84.06,85.71,0.42,+0.49%,26121,74415
09/25/2023,85.58,85.85,84.65,85.29,-0.04,-0.05%,39636,71427
09/22/2023,85.84,86.71,85.09,85.33,-0.5,-0.58%,45409,70538
09/21/2023,85.65,86.8,84.78,85.83,0,0.00%,25345,69573
09/20/2023,86.76,86.91,85.42,85.83,-0.82,-0.95%,30262,68792
09/19/2023,86.86,87.86,86.59,86.65,-0.14,-0.16%,55120,66722
09/18/2023,87.05,87.56,86.34,86.79,-0.06,-0.07%,45010,69015
09/15/2023,87.2,87.67,86.04,86.85,-0.1,-0.12%,37095,70908
09/14/2023,85.59,87.33,85.59,86.95,1.55,+1.81%,33901,69756
09/13/2023,85.75,86.13,85.15,85.4,-0.23,-0.27%,25848,66603
09/12/2023,84.29,85.93,84.29,85.63,1.28,+1.52%,33495,65968
09/11/2023,83.98,85.04,83.81,84.35,0.04,+0.05%,24956,67224
09/08/2023,83.4,84.52,83.11,84.31,0.62,+0.74%,26282,67965
09/07/2023,84.31,84.34,83.32,83.69,-0.53,-0.63%,22070,65091
09/06/2023,83.72,84.63,83,84.22,0.63,+0.75%,27553,63056
09/05/2023,82.74,84.6,82.06,83.59,1.21,+1.47%,34585,57934
09/01/2023,80.8,82.72,80.8,82.38,1.45,+1.79%,31624,61556
08/31/2023,79.6,80.97,79.38,80.93,1.44,+1.81%,29431,63388
08/30/2023,79.4,79.95,78.99,79.49,0.3,+0.38%,14190,58051
08/29/2023,78.19,79.29,77.7,79.19,0.87,+1.11%,10621,58684
08/28/2023,78.43,79.09,78,78.32,0.03,+0.04%,7949,59570
08/25/2023,77.33,78.61,76.76,78.29,0.81,+1.05%,18721,58236
08/24/2023,77.4,77.9,76.45,77.48,-0.14,-0.18%,20439,57247
08/23/2023,78.56,78.56,76.43,77.62,-0.73,-0.93%,15578,53521
08/22/2023,78.63,79,78.17,78.35,-0.29,-0.37%,19352,51739
08/21/2023,78.8,79.86,78.55,78.64,-0.28,-0.35%,10307,50706
08/18/2023,78.2,79.08,77.47,78.92,0.6,+0.77%,14951,50791
08/17/2023,77.4,78.85,77.33,78.32,0.58,+0.75%,12346,51167
08/16/2023,78.4,79.31,77.4,77.74,-0.98,-1.24%,12964,50080
08/15/2023,79.76,80.23,78.22,78.72,-1.15,-1.44%,9223,49520
08/14/2023,80.16,80.31,79.28,79.87,-0.62,-0.77%,9583,50175
08/11/2023,80.44,81,79.99,80.49,0.12,+0.15%,10935,50001
08/10/2023,81.18,81.6,80.11,80.37,-0.99,-1.22%,12703,50224
08/09/2023,80.22,81.47,80.14,81.36,1.03,+1.28%,18069,49802
08/08/2023,80.05,80.47,77.9,80.33,0.75,+0.94%,11686,48261
08/07/2023,80.06,80.45,79.2,79.58,-0.57,-0.71%,10848,47781
08/04/2023,79.3,80.42,79.11,80.15,1,+1.26%,10768,48350
08/03/2023,77.52,79.44,76.8,79.15,1.69,+2.18%,11416,46798
08/02/2023,79.8,79.8,77,77.46,-1.53,-1.94%,12155,45598
08/01/2023,79.27,79.64,78.4,78.99,-0.36,-0.45%,12480,44399
07/31/2023,78.27,79.48,77.97,79.35,0.95,+1.21%,7260,44325
07/28/2023,77.38,78.48,77.09,78.4,0.63,+0.81%,11756,44048
07/27/2023,76.75,78.08,76.75,77.77,1.05,+1.37%,9733,43903
07/26/2023,76.95,77.31,76.43,76.72,-0.57,-0.74%,8891,44817
07/25/2023,76.77,77.48,76.26,77.29,0.6,+0.78%,8036,46894
07/24/2023,75.01,77.01,74.7,76.69,1.41,+1.87%,10721,46173
07/21/2023,74.31,75.44,74.3,75.28,1.1,+1.48%,10571,44126
07/20/2023,74.01,74.72,73.38,74.18,0.22,+0.30%,12803,42606
07/19/2023,73.84,75.04,73.69,73.96,-0.17,-0.23%,9859,41294
07/18/2023,72.8,74.25,72.61,74.13,1.34,+1.84%,7873,41027
07/17/2023,73.11,74.14,72.6,72.79,-0.89,-1.21%,8552,40360
07/14/2023,75.1,75.1,73.49,73.68,-1.25,-1.67%,9316,38491
07/13/2023,74.06,75.19,73.75,74.93,1.15,+1.56%,10080,37688
07/12/2023,73.13,73.95,72.89,73.78,0.73,+1.00%,8258,36434
07/11/2023,71.52,73.09,71.52,73.05,1.6,+2.24%,7800,33953
07/10/2023,71.7,72.22,71.18,71.45,-0.42,-0.58%,6437,32300
07/07/2023,70.34,71.9,70.12,71.87,1.49,+2.12%,10624,31779
07/06/2023,70.68,70.98,69.11,70.38,-0.32,-0.45%,11186,30898
07/05/2023,69.16,70.99,69.05,70.7,1.76,+2.55%,11762,30336
07/03/2023,69.72,70.91,68.86,68.94,-1.04,-1.49%,6019,31007
06/30/2023,69.5,70.27,69.12,69.98,0.49,+0.71%,10162,29682
06/29/2023,69.02,70.08,68.7,69.49,0.15,+0.22%,5325,29845
06/28/2023,67.86,69.45,67.38,69.34,1.56,+2.30%,8109,29077
06/27/2023,69.09,69.63,67.65,67.78,-1.2,-1.74%,9865,29167
06/26/2023,69.39,69.42,68.39,68.98,0.29,+0.42%,4528,29849
06/23/2023,68.57,68.98,67.07,68.69,-0.15,-0.22%,7541,29422
06/22/2023,71.05,71.15,68.52,68.84,-2.31,-3.25%,15796,29240
06/21/2023,69.74,71.19,69.58,71.15,1.26,+1.80%,4434,28346
06/20/2023,70.28,70.75,68.71,69.89,-0.73,-1.03%,4915,27645
06/16/2023,69.48,70.69,69.16,70.62,0.92,+1.32%,3454,27611
06/15/2023,67.88,69.81,67.2,69.7,2.25,+3.34%,5608,27959
06/14/2023,68.73,69.33,67.3,67.45,-0.97,-1.42%,5018,28438
06/13/2023,66.47,68.64,66.45,68.42,2.2,+3.32%,10156,28635
06/12/2023,68.59,68.59,65.9,66.22,-2.5,-3.64%,10735,29716
06/09/2023,69.24,70.08,68.67,68.72,-0.8,-1.15%,4486,29761
06/08/2023,70.3,71.15,67.8,69.52,-1.03,-1.46%,5757,29820
06/07/2023,69.4,71,69.17,70.55,0.8,+1.15%,3593,29517
06/06/2023,69.75,70,68.37,69.75,-0.35,-0.50%,4087,28885
06/05/2023,72.14,72.14,69.73,70.1,0.2,+0.29%,4433,28189
06/02/2023,68.4,70.23,68.4,69.9,1.43,+2.09%,3416,28296
06/01/2023,66.49,69.16,66.41,68.47,1.72,+2.58%,2202,28101
05/31/2023,67.64,68,66.05,66.75,-1.25,-1.84%,4088,28319
05/30/2023,71,71.16,67.78,68,-2.65,-3.75%,5297,27827
05/26/2023,69.54,70.8,69.51,70.65,0.8,+1.15%,1455,28089
05/25/2023,71.6,71.65,69.09,69.85,-1.99,-2.77%,7668,27890
05/24/2023,71.14,71.9,70.96,71.84,1.32,+1.87%,5508,25771
05/23/2023,69.98,70.95,69.75,70.52,0.82,+1.18%,3220,25676
05/22/2023,69.3,69.82,68.78,69.7,0.25,+0.36%,1942,25830
05/19/2023,70.15,70.98,69.33,69.45,-0.49,-0.70%,3450,25541
05/18/2023,70.4,70.41,69.72,69.94,-0.67,-0.95%,1579,25431
05/17/2023,68.45,70.87,68.05,70.61,2.05,+2.99%,1923,25193
05/16/2023,69.03,69.1,68.28,68.56,-0.23,-0.33%,869,25138
05/15/2023,67.25,69.05,67.25,68.79,1.06,+1.57%,2561,25165
05/12/2023,68.35,69.13,67.69,67.73,-0.86,-1.25%,1474,25261
05/11/2023,70.36,70.68,68.54,68.59,-1.53,-2.18%,1913,25300
05/10/2023,70.23,70.97,69.64,70.12,-0.85,-1.20%,2663,25374
05/09/2023,70.07,70.97,69,70.97,0.67,+0.95%,1669,25470
05/08/2023,68.9,70.34,68.9,70.3,1.59,+2.31%,2226,25378
05/05/2023,66.56,68.81,66.56,68.71,2.39,+3.60%,2205,24931
05/04/2023,66.25,67.36,65.24,66.32,-0.32,-0.48%,6453,24931
05/03/2023,68.78,69,66.31,66.64,-2.26,-3.28%,7460,24968
05/02/2023,71.97,72.42,68.75,68.9,-3.31,-4.58%,2169,24208
05/01/2023,71.85,72.4,71.84,72.21,-1.02,-1.39%,1523,24161
04/28/2023,71.61,73.23,70.91,73.23,1.8,+2.52%,1742,24146
04/27/2023,71.32,71.55,71.15,71.43,0.18,+0.25%,2519,24224
04/26/2023,73.46,73.95,71.13,71.25,-2.02,-2.76%,2388,24035
04/25/2023,75.14,75.27,73.06,73.27,-1.94,-2.58%,2471,24328
04/24/2023,73.64,75.38,73.38,75.21,0.9,+1.21%,2049,24054
04/21/2023,72.91,74.32,72.91,74.31,0.88,+1.20%,1536,24342
04/20/2023,74.4,74.4,73.17,73.43,-1.55,-2.07%,2898,24732
04/19/2023,76.08,76.08,74.95,74.98,-1.49,-1.95%,2961,25051
04/18/2023,76.71,76.94,76.44,76.47,0.12,+0.16%,2083,25088
04/17/2023,77.05,77.25,76.15,76.35,-1.05,-1.36%,4382,25099
04/14/2023,77.39,77.52,76.92,77.4,0.31,+0.40%,2305,25976
04/13/2023,77.71,77.71,77.09,77.09,-0.53,-0.68%,1298,25597
04/12/2023,76.38,77.73,76.38,77.62,1.21,+1.58%,3497,25485
04/11/2023,75.53,76.41,75.03,76.41,1.37,+1.83%,3367,24658
04/10/2023,75.51,75.96,75.04,75.04,-0.54,-0.71%,1919,23980
04/06/2023,75.54,75.87,75.11,75.58,-0.16,-0.21%,4519,23611
04/05/2023,76.13,76.13,75.02,75.74,0,0.00%,4519,23222
04/04/2023,75.73,76.33,75.32,75.74,0.08,+0.11%,2111,22542
04/03/2023,75.5,76.89,74.8,75.66,3,+4.13%,5157,21988
03/31/2023,71.72,72.68,71.58,72.66,1.05,+1.47%,896,22740
03/30/2023,70.6,71.66,70.6,71.61,1.02,+1.44%,974,22673
03/29/2023,71.45,71.45,70.59,70.59,-0.36,-0.51%,2190,22610
03/28/2023,71.48,71.48,70.95,70.95,0.32,+0.45%,1286,22517
03/27/2023,68.2,70.63,68.11,70.63,3.05,+4.51%,2263,22520
03/24/2023,68.18,68.18,66.04,67.58,-0.54,-0.79%,1203,22248
03/23/2023,69,69.32,67.59,68.12,-0.55,-0.80%,838,22295
03/22/2023,67.44,68.73,67.44,68.67,0.92,+1.36%,1265,22325
03/21/2023,65.92,67.76,65.92,67.75,1.16,+1.74%,1836,22342
03/20/2023,65.56,66.65,64.24,66.59,0.7,+1.06%,1283,22404
03/17/2023,67.51,67.51,64.89,65.89,-1.09,-1.63%,2030,22567
03/16/2023,67.06,67.16,64.9,66.98,0.84,+1.27%,1737,22545
03/15/2023,69.92,70.08,64.56,66.14,-3.21,-4.63%,2610,22575
03/14/2023,70.45,71.51,69.01,69.35,-2.74,-3.80%,1821,22402
03/13/2023,71.78,72.97,70.29,72.09,-1.54,-2.09%,2769,22497
03/10/2023,73.32,73.9,72.64,73.63,0.8,+1.10%,2709,22051
03/09/2023,73.66,74.32,72.82,72.83,-0.89,-1.21%,2297,22207
03/08/2023,74.15,74.21,73.23,73.72,-0.78,-1.05%,2249,22381
03/07/2023,77.04,77.04,74.47,74.5,-2.37,-3.08%,2875,22674
03/06/2023,76,76.87,75.37,76.87,0.55,+0.72%,2183,22529
03/03/2023,74.85,76.36,73.6,76.32,1.37,+1.83%,2392,21405
03/02/2023,74.21,74.95,74.18,74.95,0.66,+0.89%,784,20406
03/01/2023,73.2,74.39,73.09,74.29,0.64,+0.87%,1094,20298
02/28/2023,74.14,74.4,73.38,73.65,0.83,+1.14%,898,20195
02/27/2023,73.53,73.74,72.59,72.82,-0.86,-1.17%,397,20122
02/24/2023,73.38,73.74,72.25,73.68,0.49,+0.67%,628,20155
02/23/2023,72.28,73.46,72.19,73.19,1.11,+1.54%,1670,20030
02/22/2023,73.05,73.32,71.99,72.08,-1.63,-2.21%,1079,20525
02/21/2023,74.14,74.47,73.54,73.71,-0.04,-0.05%,596,20757
02/17/2023,74.42,74.42,72.91,73.75,-1.81,-2.40%,572,20745
02/16/2023,75.61,75.85,75.13,75.56,-0.15,-0.20%,750,20704
02/15/2023,75.49,75.8,74.72,75.71,-0.29,-0.38%,1075,20886
02/14/2023,76.31,76.31,75.01,76,-0.54,-0.71%,1861,21157
02/13/2023,75.65,76.7,75.65,76.54,0.53,+0.70%,2061,20561
02/10/2023,74.5,76.27,74.5,76.01,1.27,+1.70%,2391,19742
02/09/2023,74.5,74.81,74.24,74.74,-0.48,-0.64%,2814,19603
02/08/2023,74.52,75.24,74.3,75.22,1.02,+1.37%,1855,19595
02/07/2023,73.32,74.46,72.86,74.2,2.01,+2.78%,3265,19918
02/06/2023,71.66,72.24,70.58,72.19,0.88,+1.23%,2554,20240
02/03/2023,73.57,74.81,71.26,71.31,-2.17,-2.95%,2754,20211
02/02/2023,72.88,73.93,72.88,73.48,-0.17,-0.23%,2083,20227
02/01/2023,73.94,75.84,73.44,73.65,-2.01,-2.66%,1464,20542
01/31/2023,73.73,75.79,73.73,75.66,1.11,+1.49%,531,20200
01/30/2023,75.65,75.9,74.51,74.55,-1.38,-1.82%,1051,20257
01/27/2023,77.45,77.56,75.89,75.93,-1.27,-1.65%,956,20309
01/26/2023,76.92,77.99,76.9,77.2,0.4,+0.52%,1011,20058
01/25/2023,77.14,77.49,76.8,76.8,-0.26,-0.34%,966,20025
01/24/2023,78.17,78.37,76.92,77.06,-1.36,-1.73%,462,20094
01/23/2023,77.5,78.62,77.42,78.42,0.6,+0.77%,2569,20184
01/20/2023,77.29,77.82,77,77.82,0.74,+0.96%,771,19960
01/19/2023,77,77.08,75.84,77.08,0.83,+1.09%,495,19692
01/18/2023,77.87,77.87,76,76.25,-0.2,-0.26%,2609,19627
01/17/2023,76.84,77.36,76.41,76.45,-0.38,-0.49%,2590,19518
01/13/2023,75.81,76.83,75.4,76.83,0.96,+1.27%,2729,19137
01/12/2023,75.68,75.87,75.37,75.87,0.58,+0.77%,1475,19003
01/11/2023,74.59,75.29,73.39,75.29,1.73,+2.35%,572,18908
01/10/2023,73.45,73.75,73.43,73.56,0.06,+0.08%,1413,18814
01/09/2023,74.25,74.25,72.99,73.5,1.02,+1.41%,659,19099
01/06/2023,72.95,73.12,72.4,72.48,0.21,+0.29%,540,19043
01/05/2023,71.5,72.94,71.5,72.27,0.61,+0.85%,572,18984
01/04/2023,71.72,72.24,71.45,71.66,-2.44,-3.29%,733,18834
01/03/2023,74.47,74.57,74.1,74.1,-2.2,-2.88%,1171,18859
12/30/2022,75.24,76.3,75.24,76.3,1.62,+2.17%,675,18748
12/29/2022,74.68,74.68,74.43,74.68,-0.8,-1.06%,346,18838
12/28/2022,75.68,76,74.96,75.48,-0.21,-0.28%,871,18881
12/27/2022,75.88,76.29,75.53,75.69,0.23,+0.30%,448,18606
12/23/2022,75.4,75.46,75,75.46,2.28,+3.12%,565,18596
