Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
12/22/2022,74.04,74.47,73.09,73.18,-0.76,-1.03%,597,18494
12/21/2022,74.11,74.58,73.91,73.94,1.01,+1.38%,2238,18439
12/20/2022,72.75,73.41,71.61,72.93,0.67,+0.93%,1128,17376
12/19/2022,72.21,73.04,72.21,72.26,0.55,+0.77%,480,17065
12/16/2022,72.59,72.59,71.64,71.71,-1.01,-1.39%,1339,17057
12/15/2022,73.24,73.95,72.17,72.72,-1.53,-2.06%,2912,16557
12/14/2022,73.77,74.25,73.77,74.25,0.93,+1.27%,1251,16411
12/13/2022,73.64,73.86,73.32,73.32,1.05,+1.45%,992,16448
12/12/2022,72.87,72.9,70.73,72.27,1.37,+1.93%,1652,16456
12/09/2022,71.11,71.47,70.76,70.9,0.05,+0.07%,1458,16280
12/08/2022,71.17,71.92,70.77,70.85,-0.56,-0.78%,2782,16342
12/07/2022,71.66,73.16,71.37,71.41,-1.66,-2.27%,3069,16239
12/06/2022,74.83,75.49,73.07,73.07,-2.22,-2.95%,3988,16387
12/05/2022,77.26,78.35,75.29,75.29,-1.78,-2.31%,3234,16532
12/02/2022,77.07,77.07,76.84,77.07,0.09,+0.12%,5072,16490
12/01/2022,76.98,77.39,76.96,76.98,-0.03,-0.04%,1303,17367
11/30/2022,77.01,77.01,77.01,77.01,2.18,+2.91%,771,18143
11/29/2022,74.83,75.15,73.78,74.83,0.81,+1.09%,918,18420
11/28/2022,74.02,74.02,72.05,74.02,0.58,+0.79%,268,18856
11/25/2022,73.44,74.55,73.44,73.44,-0.93,-1.25%,691,18916
11/23/2022,74.37,74.37,73.87,74.37,-0.9,-1.20%,527,18905
11/22/2022,75.27,75.39,75.27,75.27,0.28,+0.37%,1912,19011
11/21/2022,74.99,74.99,72.23,74.99,0.9,+1.21%,4266,17806
11/18/2022,73.65,74.98,73.39,74.09,-0.56,-0.75%,480,15786
11/17/2022,74.73,74.73,74.49,74.65,-1.6,-2.10%,517,15786
11/16/2022,76.35,76.35,75.58,76.25,-1.42,-1.83%,916,15874
11/15/2022,77.67,78.28,77.67,77.67,1.38,+1.81%,83,15253
11/14/2022,76.29,77.65,76.29,76.29,-1.24,-1.60%,243,15234
11/11/2022,77.53,77.56,77.53,77.53,1.69,+2.23%,333,15288
11/10/2022,75.84,75.95,75.46,75.84,0.23,+0.30%,176,15294
11/09/2022,75.61,75.61,75.61,75.61,-2.13,-2.74%,64,15298
11/08/2022,78,78,77.74,77.74,-1.61,-2.03%,317,15316
11/07/2022,79.35,79.56,78.65,79.35,-0.14,-0.18%,205,15266
11/04/2022,79.49,79.67,79.49,79.49,2.41,+3.13%,1257,15312
11/03/2022,77.08,77.08,77.08,77.08,-1,-1.28%,1406,14777
11/02/2022,78.08,78.08,78.08,78.08,1.67,+2.19%,235,14751
11/01/2022,76.41,76.78,76.41,76.41,0.98,+1.30%,148,14771
10/31/2022,75.43,75.43,75,75.43,-0.36,-0.47%,185,14767
10/28/2022,75.79,75.79,75.76,75.79,-1.02,-1.33%,177,14735
10/27/2022,76.81,76.81,76.81,76.81,0.62,+0.81%,214,14717
10/26/2022,76.19,76.19,74.69,76.19,1.2,+1.60%,421,14673
10/25/2022,74.99,74.99,73.76,74.99,0.9,+1.21%,248,14660
10/24/2022,74.09,74.15,73,74.09,0.06,+0.08%,320,14628
10/21/2022,74.03,74.03,73.72,74.03,0.14,+0.19%,255,14531
10/20/2022,74.1,74.78,73.89,73.89,-0.58,-0.78%,387,14502
10/19/2022,74.47,74.47,74.47,74.47,1.12,+1.53%,174,14537
10/18/2022,73.35,73.74,72.67,73.35,-0.15,-0.20%,336,14555
10/17/2022,73.5,74.18,73.5,73.5,0.33,+0.45%,59,14553
10/14/2022,73.17,73.17,73.17,73.17,-1.91,-2.54%,136,14530
10/13/2022,74.64,75.08,73.26,75.08,1.34,+1.82%,189,14505
10/12/2022,73.74,73.74,73.61,73.74,-1.27,-1.69%,235,14439
10/11/2022,75.01,75.01,74.65,75.01,-1.61,-2.10%,219,14460
10/10/2022,76.62,78.18,76.62,76.62,-1.09,-1.40%,108,14512
10/07/2022,77.71,78.02,77.71,77.71,1.8,+2.37%,275,14481
10/06/2022,75.91,75.91,75.91,75.91,1.02,+1.36%,333,14410
10/05/2022,74.89,74.89,74.89,74.89,1.78,+2.43%,282,14392
10/04/2022,73.11,73.11,73.11,73.11,2.12,+2.99%,467,14318
10/03/2022,70.99,70.99,70.99,70.99,2.26,+3.29%,229,14225
09/30/2022,68.73,70.13,68.73,68.73,-1.39,-1.98%,424,14174
09/29/2022,70.12,70.12,70.12,70.12,-0.92,-1.30%,195,14165
09/28/2022,71.04,71.04,68.11,71.04,2.22,+3.23%,1726,14161
09/27/2022,68.82,69.35,68.82,68.82,0.68,+1.00%,73,14070
09/26/2022,68.14,70.27,68.14,68.14,-1.68,-2.41%,167,14022
09/23/2022,69.82,69.82,69.82,69.82,-3.19,-4.37%,260,13916
09/22/2022,73.01,74.16,73.01,73.01,0.61,+0.84%,192,13882
09/21/2022,72.4,74.34,72.4,72.4,-0.63,-0.86%,111,13787
09/20/2022,73.03,73.03,73.03,73.03,-1.46,-1.96%,750,13839
09/19/2022,74.49,74.49,72.83,74.49,0.18,+0.24%,167,14230
09/16/2022,74.31,74.68,74.31,74.31,-0.21,-0.28%,72,14143
09/15/2022,74.52,74.52,74.52,74.52,-3.02,-3.89%,127,14128
09/14/2022,77.54,77.98,77.15,77.54,0.15,+0.19%,395,14083
09/13/2022,77.39,77.39,75.94,77.39,-0.39,-0.50%,381,14142
09/12/2022,77.78,77.78,76.14,77.78,1.15,+1.50%,138,14097
09/09/2022,76.63,76.63,76.63,76.63,2.75,+3.72%,128,14043
09/08/2022,73.88,73.88,73.42,73.88,0.37,+0.50%,97,14029
09/07/2022,73.85,73.85,73.51,73.51,-3.31,-4.31%,130,14056
09/06/2022,76.82,76.97,76.82,76.82,0.3,+0.39%,169,14061
09/02/2022,76.52,76.93,76.52,76.52,-0.01,-0.01%,336,14053
09/01/2022,76.53,76.53,76.41,76.53,-1.96,-2.50%,108,13882
08/31/2022,78.49,79.52,78.46,78.49,-0.71,-0.90%,189,13868
08/30/2022,79.2,79.2,79.2,79.2,-2.55,-3.12%,458,13901
08/29/2022,81.75,81.75,81.75,81.75,1.5,+1.87%,105,13895
08/26/2022,80.25,80.95,79.98,80.25,-0.21,-0.26%,107,13961
08/25/2022,80.46,80.46,80.46,80.46,-1.47,-1.79%,393,13950
08/24/2022,81.93,81.93,81.66,81.93,0.08,+0.10%,245,14153
08/23/2022,81.85,82.04,81.85,81.85,1.39,+1.73%,236,14250
08/22/2022,80.46,80.46,78.75,80.46,0.02,+0.02%,81,14195
08/19/2022,80.44,80.44,79.2,80.44,0.33,+0.41%,256,14189
08/18/2022,80.11,80.32,80.11,80.11,0.54,+0.68%,387,14073
08/17/2022,79.57,79.83,79.57,79.57,0.71,+0.90%,103,13801
08/16/2022,78.86,80.32,78.67,78.86,-1.33,-1.66%,519,13802
08/15/2022,80.19,80.19,78.75,80.19,-1.16,-1.43%,178,13431
08/12/2022,81.35,81.35,81.13,81.35,-0.76,-0.93%,91,13376
08/11/2022,82.11,82.11,82.11,82.11,0.95,+1.17%,178,13321
08/10/2022,81.16,81.16,78.96,81.16,1.49,+1.87%,845,13287
08/09/2022,79.67,80.83,79.44,79.67,-0.14,-0.18%,127,12505
08/08/2022,79.81,79.81,77.75,79.81,2.01,+2.58%,165,12498
08/05/2022,77.8,78.03,77.12,77.8,0.11,+0.14%,460,12432
08/04/2022,77.69,80.31,77.69,77.69,-2.38,-2.97%,155,12254
08/03/2022,80.07,82.37,80.07,80.07,-1.46,-1.79%,292,12239
08/02/2022,81.53,81.72,79.89,81.53,1.3,+1.62%,243,12335
08/01/2022,80,80.23,79,80.23,-2.14,-2.60%,337,12423
07/29/2022,82.37,82.9,82.37,82.37,1.44,+1.78%,399,12366
07/28/2022,80.93,82.63,80.93,80.93,-0.81,-0.99%,130,12414
07/27/2022,81.74,81.74,81.74,81.74,2.03,+2.55%,153,12475
07/26/2022,79.71,80.79,79.71,79.71,-0.24,-0.30%,663,12476
07/25/2022,79.95,79.95,78.12,79.95,1.65,+2.11%,735,12628
07/22/2022,78.3,79.22,78.3,78.3,-0.8,-1.01%,141,12472
07/21/2022,79.1,79.1,78.24,79.1,-1.42,-1.76%,791,12551
07/20/2022,79.99,80.52,79.75,80.52,0.01,+0.01%,426,12822
07/19/2022,80.51,80.51,79.04,80.51,0.4,+0.50%,214,12943
07/18/2022,80.11,80.11,76.93,80.11,3.1,+4.03%,140,12973
07/15/2022,77.01,77.36,75.73,77.01,0.96,+1.26%,204,12923
07/14/2022,76.05,76.05,74.98,76.05,-1.64,-2.11%,686,12890
07/13/2022,77.69,77.69,76.45,77.69,0.81,+1.05%,489,12684
07/12/2022,76.88,76.88,76.13,76.88,-4.3,-5.30%,269,12680
07/11/2022,81.18,81.18,78.62,81.18,1.26,+1.58%,171,12679
07/08/2022,79.92,79.92,79.92,79.92,1.58,+2.02%,590,12678
07/07/2022,78.34,78.34,75.45,78.34,2.28,+3.00%,429,12461
07/06/2022,75.6,77.2,74.53,76.06,-0.29,-0.38%,687,12411
07/05/2022,79.52,83.28,76,76.35,-6.12,-7.42%,1109,12446
07/01/2022,82.47,82.96,81.74,82.47,0.54,+0.66%,185,12105
06/30/2022,81.93,85.19,81.93,81.93,-3.08,-3.62%,166,12105
06/29/2022,86.23,86.92,85.01,85.01,-1.41,-1.63%,76,12101
06/28/2022,87.12,87.12,86.42,86.42,2.27,+2.70%,224,12082
06/27/2022,82.55,84.15,82.22,84.15,1.27,+1.53%,285,11960
06/24/2022,82.88,83.25,80.63,82.88,1.76,+2.17%,244,12014
06/23/2022,81.12,81.12,81.12,81.12,-3.2,-3.80%,136,12014
06/22/2022,84.32,84.32,82.8,84.32,-1.81,-2.10%,230,11941
06/21/2022,86.13,87.2,86.13,86.13,0.39,+0.45%,499,11888
06/17/2022,85.74,85.74,85.74,85.74,-3.88,-4.33%,452,11883
06/16/2022,89.8,89.8,88.27,89.62,0.99,+1.12%,266,11906
06/15/2022,89.07,89.07,88.63,88.63,-0.9,-1.01%,128,11936
06/14/2022,89.53,91.24,89.11,89.53,-1.35,-1.49%,101,11943
06/13/2022,90.88,90.88,89.11,90.88,0.53,+0.59%,159,11968
06/10/2022,90.35,90.35,89.3,90.35,-0.79,-0.87%,259,12015
06/09/2022,91.14,91.14,91.14,91.14,0.55,+0.61%,203,12007
06/08/2022,90.59,90.61,90.59,90.59,1.6,+1.80%,161,11902
06/07/2022,88.99,88.99,88.99,88.99,1.99,+2.29%,139,11823
06/06/2022,87,87.55,87,87,-0.27,-0.31%,12,11749
06/03/2022,87.27,87.5,86.25,87.27,0.55,+0.63%,328,11743
06/02/2022,86.72,86.72,85.12,86.72,1.09,+1.27%,124,11506
06/01/2022,85.63,85.96,85.63,85.63,0.76,+0.90%,162,11427
05/31/2022,84.87,86.51,84.87,84.87,-0.72,-0.84%,51,11304
05/27/2022,85.59,85.59,84.66,85.59,0.37,+0.43%,26,11302
05/26/2022,85.22,85.22,85.22,85.22,1.06,+1.26%,1848,11298
05/25/2022,83.62,84.16,83.62,84.16,0.5,+0.60%,131,11323
05/24/2022,83.66,83.77,83,83.66,0.35,+0.42%,205,11213
05/23/2022,83.31,83.31,83.31,83.31,1.01,+1.23%,22,11085
05/20/2022,82.3,82.3,82.26,82.3,-0.4,-0.48%,222,11085
05/19/2022,82.7,82.7,81.24,82.7,1.26,+1.55%,65,10979
05/18/2022,81.44,83.6,81.44,81.44,-1.78,-2.14%,45,10982
05/17/2022,83.22,83.77,83.22,83.22,-0.53,-0.63%,181,10985
05/16/2022,83.6,83.75,82.72,83.75,0.37,+0.44%,6,10984
05/13/2022,83.38,83.38,83.38,83.38,1.09,+1.32%,7,10984
05/12/2022,82.29,82.29,81.71,82.29,-0.44,-0.53%,4,10984
05/11/2022,82.73,82.73,82.73,82.73,3.73,+4.72%,56,10984
05/10/2022,79,80.55,79,79,-0.9,-1.13%,17,10962
05/09/2022,80.45,80.45,79.72,79.9,-3.21,-3.86%,55,10974
05/06/2022,83.11,83.11,82.53,83.11,0.44,+0.53%,63,10973
05/05/2022,82.67,83.26,82.31,82.67,0.27,+0.33%,185,11029
05/04/2022,82.4,82.4,82.4,82.4,2.56,+3.21%,5,11035
05/03/2022,79.84,79.84,79.84,79.84,-0.33,-0.41%,2,11035
05/02/2022,80.17,80.17,79.19,80.17,0.53,+0.67%,15,11033
04/29/2022,79.64,80.85,79.64,79.64,-0.71,-0.88%,336,11038
04/28/2022,80.35,80.35,79.56,80.35,0.18,+0.22%,19,11257
04/27/2022,80.17,80.27,80.03,80.17,-0.07,-0.09%,210,11255
04/26/2022,80.24,80.57,80.24,80.24,0.64,+0.80%,37,11055
04/25/2022,79.6,79.6,78.66,79.6,-1.52,-1.87%,48,11057
04/22/2022,81.12,81.12,81.11,81.12,-2.06,-2.48%,0,11079
04/21/2022,83.18,83.29,83.18,83.18,1.37,+1.67%,188,11079
04/20/2022,82.15,82.55,81.81,81.81,0.43,+0.53%,333,11013
04/19/2022,81.38,81.38,81.38,81.38,-3.44,-4.06%,349,10901
04/18/2022,84.82,84.82,84.51,84.82,-0.44,-0.52%,12,10580
04/14/2022,85.26,85.26,84.47,85.26,0.04,+0.05%,250,10568
04/13/2022,84.3,85.22,84.3,85.22,1.37,+1.63%,110,10524
04/12/2022,83.85,83.85,83.85,83.85,1.75,+2.13%,424,10530
04/11/2022,82.1,82.1,81.83,82.1,-1.46,-1.75%,28,10224
04/08/2022,83.56,83.56,82.56,83.56,0.77,+0.93%,2,10218
04/07/2022,82.79,82.79,81.84,82.79,0.91,+1.11%,515,10218
04/06/2022,81.88,83.97,81.88,81.88,-1.79,-2.14%,5996,10173
04/05/2022,83.67,83.67,83.36,83.67,-0.81,-0.96%,70,8638
04/04/2022,84.48,84.48,84.48,84.48,1.7,+2.05%,66,8576
04/01/2022,82.78,82.78,82.78,82.78,2.83,+3.54%,58,8549
03/31/2022,79.95,81.32,79.32,79.95,-0.41,-0.51%,525,8543
03/30/2022,80.36,80.36,80.36,80.36,1.76,+2.24%,246,8522
03/29/2022,78.6,78.78,76.54,78.6,-0.09,-0.11%,42,8293
03/28/2022,79.5,79.5,77.65,78.69,-2.8,-3.44%,61,8270
03/25/2022,81.49,81.49,79.17,81.49,1.25,+1.56%,3,8254
03/24/2022,81.15,81.15,80.24,80.24,-2.04,-2.48%,2,8251
03/23/2022,82.28,82.28,82.28,82.28,1.62,+2.01%,59,8251
03/22/2022,80.66,80.66,80.46,80.66,-0.49,-0.60%,109,8198
03/21/2022,81.15,81.15,81.15,81.15,2.55,+3.24%,89,8123
03/18/2022,78.6,78.6,78.6,78.6,0.31,+0.40%,58,8049
03/17/2022,78.29,78.29,78.29,78.29,3.66,+4.90%,21,7999
03/16/2022,74.63,74.63,74.63,74.63,-1.19,-1.57%,104,7994
03/15/2022,75.82,75.82,74.74,75.82,-0.66,-0.86%,154,7890
03/14/2022,76.48,76.48,76.48,76.48,-2.7,-3.41%,332,7785
03/11/2022,79.18,79.18,76.52,79.18,2.54,+3.31%,186,7630
03/10/2022,76.64,78.29,75.74,76.64,0.7,+0.92%,194,7461
03/09/2022,75.94,75.94,74.25,75.94,-5.69,-6.97%,516,7455
03/08/2022,81.63,84.24,79.85,81.63,-2.19,-2.61%,116,7199
03/07/2022,83.82,83.94,83.21,83.82,0.17,+0.20%,180,7264
03/04/2022,79.85,83.65,79.68,83.65,4.49,+5.67%,218,7293
03/03/2022,79.16,79.37,77.97,79.16,0.57,+0.73%,20,7166
03/02/2022,78.59,78.59,78.59,78.59,3.43,+4.56%,92,7167
03/01/2022,75.38,75.79,75.16,75.16,1.31,+1.77%,213,7194
02/28/2022,73.85,76.33,73.85,73.85,0.18,+0.24%,62,7104
02/25/2022,73.67,75,73.63,73.67,-0.75,-1.01%,126,7048
02/24/2022,74.42,79.27,74.13,74.42,-1.46,-1.92%,253,6967
02/23/2022,76.25,76.25,75.88,75.88,0.77,+1.03%,51,6908
02/22/2022,75.11,76.13,75.11,75.11,1.19,+1.61%,369,6867
02/18/2022,73.92,73.92,72.9,73.92,0.51,+0.69%,18,6903
02/17/2022,73.41,73.41,72.84,73.41,-0.31,-0.42%,243,6898
02/16/2022,73.72,73.72,72.82,73.72,0.68,+0.93%,5,6777
02/15/2022,73.04,73.04,72.94,73.04,-2.14,-2.85%,73,6772
02/14/2022,75.18,75.18,74.68,75.18,0.39,+0.52%,35,6772
02/11/2022,74.79,74.84,73.71,74.79,0.94,+1.27%,351,6766
02/10/2022,73.85,73.87,73.85,73.85,0.15,+0.20%,12,6760
02/09/2022,73.7,73.7,73.7,73.7,1.17,+1.61%,5,6748
02/08/2022,72.01,72.85,72.01,72.53,-0.71,-0.97%,41,6747
02/07/2022,73.24,73.24,73.24,73.24,0.37,+0.51%,26,6712
02/04/2022,72.87,72.87,72.87,72.87,0.56,+0.77%,29,6704
02/03/2022,72.31,72.31,71.07,72.31,1.05,+1.47%,5,6686
02/02/2022,71.26,71.38,71.26,71.26,0.33,+0.47%,8,6681
02/01/2022,70.93,70.93,70.55,70.93,0.02,+0.03%,38,6673
01/31/2022,70.91,70.91,70.91,70.91,0.38,+0.54%,0,6663
01/28/2022,70.53,71.12,70.53,70.53,-0.21,-0.30%,14,6663
01/27/2022,70.74,70.74,70.74,70.74,-0.41,-0.58%,16,6655
01/26/2022,71.15,71.15,71.15,71.15,0.63,+0.89%,14,6641
01/25/2022,70.52,70.52,70.52,70.52,0.96,+1.38%,1,6635
01/24/2022,69.56,69.56,69.14,69.56,-0.79,-1.12%,25,6635
01/21/2022,70.35,70.35,69.03,70.35,-0.01,-0.01%,180,6626
01/20/2022,70.36,70.36,69.48,70.36,0.81,+1.16%,45,6542
01/19/2022,69.55,69.55,69.55,69.55,0.29,+0.42%,4,6542
01/18/2022,69.26,69.4,69.26,69.26,0.87,+1.27%,111,6541
01/14/2022,68.39,68.39,68.39,68.39,0.75,+1.11%,33,6439
01/13/2022,67.64,67.64,67.64,67.64,0.04,+0.06%,3,6434
01/12/2022,67.6,67.6,67.6,67.6,0.27,+0.40%,36,6433
01/11/2022,67.33,67.33,67.33,67.33,1.51,+2.29%,31,6427
01/10/2022,65.82,65.82,65.82,65.82,-0.49,-0.74%,0,6404
01/07/2022,66.31,66.31,66.31,66.31,-0.21,-0.32%,226,6404
01/06/2022,66.52,66.52,65.84,66.52,0.41,+0.62%,9,6369
01/05/2022,66.11,66.11,66.11,66.11,-0.16,-0.24%,210,6368
01/04/2022,66.27,66.27,66.27,66.27,0.85,+1.30%,2,6246
01/03/2022,65.42,65.42,65.42,65.42,1.2,+1.87%,1,6248
12/31/2021,64.22,64.22,64.22,64.22,-1.39,-2.12%,15,6247
12/30/2021,65.61,65.61,65.61,65.61,0.19,+0.29%,2,6232
12/29/2021,65.42,65.42,65.42,65.42,0.6,+0.93%,54,6230
12/28/2021,64.82,65.07,64.82,64.82,0.01,+0.02%,0,6181
12/27/2021,64.81,64.81,63.32,64.81,1.34,+2.11%,6,6181
12/23/2021,63.47,63.47,63.47,63.47,0.73,+1.16%,0,6182
12/22/2021,62.74,62.74,62.74,62.74,-0.06,-0.10%,1270,6182
12/21/2021,62.8,62.8,62.8,62.8,1.55,+2.53%,107,5007
12/20/2021,61.25,61.25,60.63,61.25,-1.07,-1.72%,1,4912
12/17/2021,62.32,62.32,62.32,62.32,-1.38,-2.17%,0,4913
12/16/2021,63.7,63.72,63.7,63.7,0.1,+0.16%,0,4913
12/15/2021,63.6,63.6,63.52,63.6,-0.41,-0.64%,76,4913
12/14/2021,64.01,64.01,63.85,64.01,-0.2,-0.31%,0,4839
12/13/2021,64.21,64.63,64.21,64.21,-0.19,-0.30%,1,4839
12/10/2021,64.4,64.4,64.4,64.4,0.17,+0.26%,101,4839
12/09/2021,64.23,64.23,64.23,64.23,-0.95,-1.46%,0,4739
12/08/2021,65.18,65.18,65.18,65.18,0.66,+1.02%,0,4739
12/07/2021,64.52,64.52,64.52,64.52,1.85,+2.95%,5,4739
12/06/2021,62.67,62.67,62.67,62.67,1.86,+3.06%,1,4735
"Downloaded from Barchart.com as of 12-28-2023 08:51am CST"
